Dyad,Player,Round,Score,objectLeft,objectRight
93498-57924,934989713159287,9,0,Dup,Otro-A-G-VP-HI
93498-57924,934989713159287,9,1,Dup,Dup
93498-57924,579246711735224,9,0,Xol,Otro-R-G-VP-HI-Recibido
93498-57924,579246711735224,9,0,Otro-R-B-VP-HI,Dup-Recibido
93498-57924,579246711735224,9,5,Xol,Dup-Recibido
93498-57924,579246711735224,9,0,Dup-Recibido,Otro-A-G-VP-HI-Recibido
93498-57924,579246711735224,10,0,Otro-A-G-VP-HI,Xol
93498-57924,579246711735224,10,0,Xol,Otro-R-G-VP-HI
93498-57924,579246711735224,10,1,Xol,Xol
93498-57924,579246711735224,10,0,Otro-A-B-VP-HI-Recibido,Otro-A-B-VP-HI
93498-57924,934989713159287,10,1,Dup,Dup
93498-57924,934989713159287,10,1,Dup,Dup
93498-57924,934989713159287,10,0,Otro-R-G-VP-HI,Otro-A-G-VP-HI
93498-57924,934989713159287,10,0,Dup,Otro-R-B-VP-HI
93498-57924,934989713159287,10,1,Xol-Recibido,Xol-Recibido
93498-57924,934989713159287,10,0,Otro-R-B-VP-HI-Recibido,Xol-Recibido
93498-57924,579246711735224,10,0,Otro-R-B-VP-HI-Recibido,Dup-Recibido
93498-57924,579246711735224,10,0,Dup-Recibido,Otro-R-G-VP-HI-Recibido
93498-57924,934989713159287,11,0,Dup,Otro-A-B-VP-HI
93498-57924,934989713159287,11,0,Dup,Otro-R-B-VP-HI
93498-57924,934989713159287,11,0,Otro-A-G-VP-HI,Dup
93498-57924,934989713159287,11,1,Dup,Dup
93498-57924,579246711735224,11,0,Otro-A-B-VP-HI,Xol
93498-57924,579246711735224,11,1,Xol,Xol
93498-57924,579246711735224,11,0,Xol,Otro-A-G-VP-HI
93498-57924,579246711735224,11,0,Otro-R-G-VP-HI-Recibido,Otro-R-G-VP-HI
93498-57924,934989713159287,11,5,Dup,Xol-Recibido
93498-57924,934989713159287,11,1,Xol-Recibido,Xol-Recibido
93498-57924,579246711735224,11,0,Xol,Otro-A-G-VP-HI-Recibido
93498-57924,579246711735224,11,0,Otro-R-B-VP-HI,Dup-Recibido
93498-57924,579246711735224,11,5,Dup-Recibido,Xol
93498-57924,579246711735224,12,0,Xol,Otro-A-G-VP-HI
93498-57924,579246711735224,12,1,Xol,Xol
93498-57924,934989713159287,12,0,Otro-A-B-VP-HI,Otro-R-B-VP-HI
93498-57924,579246711735224,12,1,Xol,Xol
93498-57924,934989713159287,12,1,Dup,Dup
93498-57924,934989713159287,12,1,Dup,Dup
93498-57924,579246711735224,12,0,Otro-A-B-VP-HI,Otro-R-G-VP-HI
93498-57924,934989713159287,12,0,Otro-R-G-VP-HI,Dup
93498-57924,934989713159287,12,0,Dup,Otro-R-G-VP-HI-Recibido
93498-57924,934989713159287,12,1,Xol-Recibido,Xol-Recibido
93498-57924,579246711735224,12,0,Otro-A-B-VP-HI-Recibido,Dup-Recibido
93498-57924,579246711735224,12,0,Xol,Otro-A-G-VP-HI-Recibido
93498-57924,579246711735224,12,0,Otro-R-B-VP-HI-Recibido,Dup-Recibido
93498-57924,934989713159287,12,0,Otro-R-B-VP-HI-Recibido,Otro-A-G-VP-HI-Recibido
93498-57924,579246711735224,13,1,Xol,Xol
93498-57924,934989713159287,13,0,Otro-R-G-VP-HI,Otro-A-G-VP-HI
93498-57924,934989713159287,13,1,Dup,Dup
93498-57924,934989713159287,13,0,Otro-R-B-VP-HI,Dup
93498-57924,579246711735224,13,0,Otro-A-B-VP-HI,Xol
93498-57924,579246711735224,13,0,Xol,Otro-A-G-VP-HI
93498-57924,934989713159287,13,1,Dup,Dup
93498-57924,934989713159287,13,0,Otro-A-B-VP-HI,Dup
93498-57924,934989713159287,13,0,Xol-Recibido,Otro-A-G-VP-HI-Recibido
93498-57924,934989713159287,13,0,Xol-Recibido,Otro-R-G-VP-HI-Recibido
93498-57924,579246711735224,13,0,Otro-R-G-VP-HI,Dup-Recibido
93498-57924,579246711735224,13,0,Xol,Otro-A-B-VP-HI-Recibido
93498-57924,579246711735224,13,0,Otro-R-B-VP-HI,Otro-R-B-VP-HI-Recibido
93498-57924,579246711735224,13,1,Dup-Recibido,Dup-Recibido
93498-57924,934989713159287,13,1,Xol-Recibido,Xol-Recibido
93498-57924,579246711735224,13,1,Dup-Recibido,Dup-Recibido
93498-57924,579246711735224,14,0,Otro-A-G-VP-HI,Otro-R-G-VP-HI
93498-57924,579246711735224,14,0,Otro-A-B-VP-HI,Xol
93498-57924,579246711735224,14,1,Xol,Xol
93498-57924,579246711735224,14,0,Xol,Otro-R-B-VP-HI
93498-57924,579246711735224,14,1,Xol,Xol
93498-57924,934989713159287,14,1,Dup,Dup
93498-57924,934989713159287,14,0,Otro-R-B-VP-HI,Dup
93498-57924,934989713159287,14,0,Otro-A-B-VP-HI,Dup
93498-57924,934989713159287,14,0,Otro-R-G-VP-HI,Otro-A-G-VP-HI
93498-57924,934989713159287,14,1,Dup,Dup
93498-57924,579246711735224,14,0,Dup-Recibido,Otro-A-G-VP-HI-Recibido
93498-57924,579246711735224,14,1,Dup-Recibido,Dup-Recibido
93498-57924,579246711735224,14,0,Dup-Recibido,Otro-A-B-VP-HI-Recibido
93498-57924,579246711735224,14,0,Otro-R-B-VP-HI-Recibido,Dup-Recibido
93498-57924,934989713159287,14,1,Xol-Recibido,Xol-Recibido
93498-57924,579246711735224,14,0,Otro-R-G-VP-HI-Recibido,Dup-Recibido
93498-57924,934989713159287,14,0,Xol-Recibido,Otro-A-B-VP-HI-Recibido
93498-57924,934989713159287,14,0,Otro-R-B-VP-HI-Recibido,Xol-Recibido
93498-57924,579246711735224,15,1,Xol,Xol
93498-57924,579246711735224,15,0,Xol,Otro-A-G-VP-HI
93498-57924,934989713159287,15,0,Otro-A-G-VP-HI,Dup
93498-57924,934989713159287,15,1,Dup,Dup
93498-57924,579246711735224,15,1,Xol,Xol
93498-57924,934989713159287,15,0,Otro-R-G-VP-HI,Dup
93498-57924,579246711735224,15,0,Otro-R-G-VP-HI,Otro-A-B-VP-HI
93498-57924,934989713159287,15,0,Otro-R-B-VP-HI,Dup
93498-57924,934989713159287,15,0,Otro-A-B-VP-HI,Dup
93498-57924,579246711735224,15,0,Otro-R-B-VP-HI,Dup-Recibido
93498-57924,579246711735224,15,0,Otro-R-B-VP-HI-Recibido,Dup-Recibido
93498-57924,579246711735224,15,5,Xol,Dup-Recibido
93498-57924,579246711735224,15,1,Dup-Recibido,Dup-Recibido
93498-57924,934989713159287,15,1,Xol-Recibido,Xol-Recibido
93498-57924,579246711735224,15,0,Dup-Recibido,Otro-A-G-VP-HI-Recibido
93498-57924,579246711735224,15,0,Otro-R-G-VP-HI-Recibido,Otro-A-B-VP-HI-Recibido
93498-57924,934989713159287,15,0,Otro-A-G-VP-HI-Recibido,Otro-A-B-VP-HI-Recibido
93498-57924,934989713159287,15,1,Xol-Recibido,Xol-Recibido
24333-14307,243335730149512,1,0,Dup,Otro-R-B-VP-HI
24333-14307,243335730149512,1,0,Dup,Otro-R-G-VP-HI
24333-14307,243335730149512,1,0,Otro-A-G-VP-HI,Dup
24333-14307,243335730149512,1,0,Dup,Otro-A-B-VP-HI
24333-14307,243335730149512,1,1,Dup,Dup
24333-14307,143073090680852,2,0,Otro-A-B-VP-HI,Dup-Recibido
24333-14307,243335730149512,2,1,Dup,Dup
24333-14307,143073090680852,2,5,Dup-Recibido,Xol
24333-14307,243335730149512,2,0,Otro-R-B-VP-HI,Dup
24333-14307,243335730149512,2,0,Otro-A-B-VP-HI,Otro-A-G-VP-HI
24333-14307,143073090680852,2,0,Xol,Otro-R-G-VP-HI-Recibido
24333-14307,243335730149512,2,0,Dup,Otro-A-G-VP-HI-Recibido
24333-14307,143073090680852,2,5,Xol,Dup-Recibido
24333-14307,143073090680852,3,5,Xol,Dup-Recibido
24333-14307,243335730149512,3,1,Dup,Dup
24333-14307,243335730149512,3,0,Dup,Otro-R-B-VP-HI
24333-14307,243335730149512,3,1,Dup,Dup
24333-14307,243335730149512,3,0,Otro-A-B-VP-HI,Otro-R-G-VP-HI
24333-14307,143073090680852,3,0,Xol,Otro-A-G-VP-HI-Recibido
24333-14307,143073090680852,3,0,Otro-R-G-VP-HI,Otro-A-B-VP-HI
24333-14307,143073090680852,3,0,Xol,Otro-A-G-VP-HI
24333-14307,143073090680852,3,0,Otro-R-B-VP-HI,Xol
24333-14307,143073090680852,3,1,Xol,Xol
24333-14307,243335730149512,4,1,Dup,Dup
24333-14307,243335730149512,4,1,Dup,Dup
24333-14307,243335730149512,4,0,Dup,Otro-R-B-VP-HI
24333-14307,243335730149512,4,0,Dup,Otro-A-B-VP-HI
24333-14307,243335730149512,4,0,Otro-R-G-VP-HI,Otro-A-G-VP-HI
24333-14307,143073090680852,4,5,Xol,Dup-Recibido
24333-14307,143073090680852,4,0,Xol,Otro-A-B-VP-HI
24333-14307,143073090680852,4,0,Otro-R-B-VP-HI,Xol
24333-14307,143073090680852,4,1,Xol,Xol
24333-14307,143073090680852,4,0,Otro-R-G-VP-HI,Otro-A-G-VP-HI
24333-14307,243335730149512,5,0,Otro-R-B-VP-HI,Otro-R-G-VP-HI
24333-14307,243335730149512,5,1,Dup,Dup
24333-14307,243335730149512,5,1,Dup,Dup
24333-14307,243335730149512,5,0,Dup,Otro-A-G-VP-HI
24333-14307,243335730149512,5,0,Dup,Otro-A-B-VP-HI
24333-14307,143073090680852,5,5,Xol,Dup-Recibido
24333-14307,243335730149512,5,1,Xol-Recibido,Xol-Recibido
24333-14307,143073090680852,5,0,Otro-R-B-VP-HI,Dup-Recibido
24333-14307,143073090680852,5,0,Otro-A-B-VP-HI,Xol
24333-14307,143073090680852,5,1,Xol,Xol
24333-14307,143073090680852,5,0,Otro-A-G-VP-HI,Xol
24333-14307,243335730149512,6,0,Dup,Otro-R-B-VP-HI
24333-14307,243335730149512,6,0,Dup,Otro-A-G-VP-HI
24333-14307,243335730149512,6,0,Dup,Otro-A-B-VP-HI
24333-14307,243335730149512,6,1,Dup,Dup
24333-14307,243335730149512,6,5,Dup,Xol-Recibido
24333-14307,143073090680852,6,0,Xol,Otro-A-G-VP-HI
24333-14307,243335730149512,6,0,Otro-R-G-VP-HI,Otro-R-B-VP-HI-Recibido
24333-14307,143073090680852,6,0,Otro-A-B-VP-HI,Xol
24333-14307,143073090680852,6,0,Xol,Otro-R-G-VP-HI
24333-14307,143073090680852,6,5,Xol,Dup-Recibido
24333-14307,143073090680852,6,0,Otro-A-B-VP-HI-Recibido,Xol
24333-14307,243335730149512,7,5,Dup,Xol-Recibido
24333-14307,143073090680852,7,0,Otro-R-B-VP-HI-Recibido,Xol
24333-14307,243335730149512,7,0,Dup,Otro-A-B-VP-HI
24333-14307,243335730149512,7,0,Otro-A-G-VP-HI,Xol-Recibido
24333-14307,143073090680852,7,0,Otro-R-B-VP-HI,Dup-Recibido
24333-14307,143073090680852,7,0,Otro-A-B-VP-HI,Xol
24333-14307,143073090680852,7,1,Xol,Xol
24333-14307,243335730149512,7,5,Dup,Xol-Recibido
24333-14307,143073090680852,7,0,Otro-A-G-VP-HI,Xol
24333-14307,243335730149512,7,0,Otro-R-G-VP-HI,Dup
24333-14307,243335730149512,8,0,Dup,Otro-R-B-VP-HI
24333-14307,243335730149512,8,0,Dup,Otro-R-B-VP-HI-Recibido
24333-14307,143073090680852,8,0,Otro-A-B-VP-HI,Otro-R-B-VP-HI-Recibido
24333-14307,243335730149512,8,0,Otro-A-B-VP-HI,Dup
24333-14307,143073090680852,8,0,Xol,Otro-R-G-VP-HI
24333-14307,243335730149512,8,5,Dup,Xol-Recibido
24333-14307,143073090680852,8,5,Xol,Dup-Recibido
24333-14307,143073090680852,8,0,Otro-A-G-VP-HI,Xol
24333-14307,243335730149512,8,0,Otro-A-G-VP-HI,Otro-A-B-VP-HI-Recibido
24333-14307,143073090680852,8,1,Xol,Xol
24333-14307,243335730149512,8,0,Dup,Otro-R-G-VP-HI
24333-14307,243335730149512,9,0,Dup,Otro-R-B-VP-HI
24333-14307,143073090680852,9,0,Otro-A-G-VP-HI,Otro-R-B-VP-HI
24333-14307,243335730149512,9,0,Dup,Otro-A-B-VP-HI
24333-14307,243335730149512,9,0,Otro-R-B-VP-HI-Recibido,Dup
24333-14307,143073090680852,9,5,Xol,Dup-Recibido
24333-14307,243335730149512,9,0,Otro-A-G-VP-HI,Dup
24333-14307,143073090680852,9,1,Xol,Xol
24333-14307,143073090680852,9,0,Otro-R-G-VP-HI-Recibido,Otro-A-B-VP-HI-Recibido
24333-14307,243335730149512,9,0,Dup,Otro-A-G-VP-HI-Recibido
24333-14307,143073090680852,9,0,Otro-R-B-VP-HI-Recibido,Otro-A-B-VP-HI
24333-14307,243335730149512,9,5,Dup,Xol-Recibido
24333-14307,143073090680852,9,1,Xol,Xol
24333-14307,143073090680852,9,0,Dup-Recibido,Otro-R-G-VP-HI
24333-14307,143073090680852,10,0,Otro-A-G-VP-HI,Xol
24333-14307,243335730149512,10,0,Otro-A-B-VP-HI,Dup
24333-14307,243335730149512,10,0,Otro-A-G-VP-HI,Otro-R-B-VP-HI-Recibido
24333-14307,143073090680852,10,0,Dup-Recibido,Otro-A-B-VP-HI
24333-14307,243335730149512,10,5,Dup,Xol-Recibido
24333-14307,243335730149512,10,5,Dup,Xol-Recibido
24333-14307,143073090680852,10,0,Xol,Otro-A-B-VP-HI-Recibido
24333-14307,143073090680852,10,0,Otro-R-B-VP-HI-Recibido,Xol
24333-14307,243335730149512,10,0,Dup,Otro-A-B-VP-HI-Recibido
24333-14307,243335730149512,10,0,Otro-R-G-VP-HI,Xol-Recibido
24333-14307,243335730149512,10,0,Dup,Otro-A-G-VP-HI-Recibido
24333-14307,143073090680852,10,0,Otro-R-G-VP-HI,Xol
24333-14307,243335730149512,11,1,Dup,Dup
24333-14307,143073090680852,11,0,Otro-R-B-VP-HI,Otro-A-B-VP-HI
24333-14307,243335730149512,11,1,Dup,Dup
24333-14307,243335730149512,11,0,Otro-A-G-VP-HI,Dup
24333-14307,243335730149512,11,0,Otro-A-B-VP-HI,Otro-R-G-VP-HI
24333-14307,143073090680852,11,5,Xol,Dup-Recibido
24333-14307,243335730149512,11,0,Dup,Otro-A-G-VP-HI-Recibido
24333-14307,143073090680852,11,5,Xol,Dup-Recibido
24333-14307,243335730149512,11,0,Xol-Recibido,Otro-R-G-VP-HI-Recibido
24333-14307,143073090680852,11,5,Xol,Dup-Recibido
24333-14307,243335730149512,11,0,Otro-R-B-VP-HI-Recibido,Otro-A-B-VP-HI-Recibido
24333-14307,143073090680852,11,5,Xol,Dup-Recibido
24333-14307,143073090680852,11,0,Dup-Recibido,Otro-R-B-VP-HI-Recibido
24333-14307,243335730149512,11,1,Xol-Recibido,Xol-Recibido
24333-14307,243335730149512,12,0,Dup,Otro-R-G-VP-HI
24333-14307,243335730149512,12,0,Dup,Otro-A-G-VP-HI
24333-14307,243335730149512,12,0,Otro-R-B-VP-HI,Otro-A-B-VP-HI
24333-14307,243335730149512,12,0,Otro-R-G-VP-HI-Recibido,Dup
24333-14307,143073090680852,12,5,Xol,Dup-Recibido
24333-14307,243335730149512,12,5,Xol-Recibido,Dup
24333-14307,143073090680852,12,0,Xol,Otro-A-B-VP-HI-Recibido
24333-14307,143073090680852,12,0,Dup-Recibido,Otro-R-G-VP-HI-Recibido
24333-14307,243335730149512,12,5,Dup,Xol-Recibido
24333-14307,143073090680852,12,1,Dup-Recibido,Dup-Recibido
24333-14307,243335730149512,12,0,Xol-Recibido,Otro-A-B-VP-HI-Recibido
24333-14307,243335730149512,12,0,Xol-Recibido,Otro-R-B-VP-HI-Recibido
24333-14307,143073090680852,12,0,Dup-Recibido,Otro-A-B-VP-HI
24333-14307,143073090680852,12,0,Dup-Recibido,Otro-R-B-VP-HI-Recibido
24333-14307,243335730149512,13,1,Dup,Dup
24333-14307,243335730149512,13,0,Dup,Otro-A-B-VP-HI-Recibido
24333-14307,143073090680852,13,5,Xol,Dup-Recibido
24333-14307,243335730149512,13,0,Dup,Otro-R-B-VP-HI-Recibido
24333-14307,143073090680852,13,0,Xol,Otro-A-B-VP-HI-Recibido
24333-14307,143073090680852,13,0,Xol,Otro-A-G-VP-HI
24333-14307,243335730149512,13,0,Otro-R-G-VP-HI,Otro-A-G-VP-HI
24333-14307,243335730149512,13,5,Dup,Xol-Recibido
24333-14307,143073090680852,13,0,Xol,Otro-R-G-VP-HI-Recibido
24333-14307,143073090680852,13,0,Otro-R-G-VP-HI,Otro-R-B-VP-HI-Recibido
24333-14307,243335730149512,14,0,Dup,Otro-A-G-VP-HI
24333-14307,243335730149512,14,1,Dup,Dup
24333-14307,243335730149512,14,0,Otro-A-B-VP-HI,Dup
24333-14307,143073090680852,14,1,Xol,Xol
24333-14307,243335730149512,14,0,Otro-R-B-VP-HI,Dup
24333-14307,143073090680852,14,0,Xol,Otro-A-B-VP-HI-Recibido
24333-14307,243335730149512,14,0,Otro-R-G-VP-HI-Recibido,Otro-R-G-VP-HI
24333-14307,243335730149512,14,0,Dup,Otro-R-B-VP-HI-Recibido
24333-14307,143073090680852,14,1,Xol,Xol
24333-14307,143073090680852,14,0,Otro-A-B-VP-HI,Xol
24333-14307,143073090680852,14,1,Dup-Recibido,Dup-Recibido
24333-14307,243335730149512,14,1,Xol-Recibido,Xol-Recibido
24333-14307,243335730149512,15,0,Otro-A-B-VP-HI,Otro-R-B-VP-HI
24333-14307,243335730149512,15,1,Dup,Dup
24333-14307,243335730149512,15,0,Otro-A-G-VP-HI,Otro-R-G-VP-HI
24333-14307,243335730149512,15,1,Dup,Dup
24333-14307,243335730149512,15,5,Dup,Xol-Recibido
24333-14307,143073090680852,15,0,Otro-R-B-VP-HI,Dup-Recibido
24333-14307,243335730149512,15,0,Dup,Otro-A-B-VP-HI-Recibido
24333-14307,143073090680852,15,5,Xol,Dup-Recibido
24333-14307,143073090680852,15,0,Xol,Otro-A-B-VP-HI-Recibido
24333-14307,243335730149512,15,0,Otro-A-G-VP-HI-Recibido,Xol-Recibido
24333-14307,143073090680852,15,5,Dup-Recibido,Xol
24333-14307,143073090680852,15,0,Otro-R-G-VP-HI,Xol
24333-14307,243335730149512,15,1,Xol-Recibido,Xol-Recibido
58645-94940,58645334229734,1,0,Otro-R-B-VP-HI,Otro-R-G-VP-HI
58645-94940,58645334229734,1,0,Otro-A-B-VP-HI,Xol
58645-94940,949408972082315,1,0,Dup,Otro-R-B-VP-HI
58645-94940,58645334229734,1,1,Xol,Xol
58645-94940,949408972082315,1,0,Dup,Otro-A-B-VP-HI
58645-94940,58645334229734,1,0,Xol,Otro-A-G-VP-HI
58645-94940,58645334229734,1,1,Xol,Xol
58645-94940,58645334229734,2,0,Otro-A-G-VP-HI,Otro-R-B-VP-HI
58645-94940,58645334229734,2,0,Xol,Otro-A-B-VP-HI
58645-94940,58645334229734,2,1,Xol,Xol
58645-94940,58645334229734,2,0,Xol,Otro-R-G-VP-HI
58645-94940,58645334229734,2,1,Xol,Xol
58645-94940,949408972082315,2,5,Xol-Recibido,Dup
58645-94940,949408972082315,2,0,Otro-A-B-VP-HI-Recibido,Dup
58645-94940,58645334229734,3,0,Xol,Otro-R-B-VP-HI
58645-94940,949408972082315,3,0,Dup,Otro-R-B-VP-HI
58645-94940,949408972082315,3,0,Otro-A-B-VP-HI-Recibido,Dup
58645-94940,58645334229734,3,0,Xol,Otro-A-G-VP-HI
58645-94940,58645334229734,3,1,Xol,Xol
58645-94940,58645334229734,3,0,Otro-R-G-VP-HI,Xol
58645-94940,949408972082315,3,0,Otro-A-G-VP-HI,Dup
58645-94940,949408972082315,3,5,Xol-Recibido,Dup
58645-94940,58645334229734,3,0,Xol,Otro-R-B-VP-HI-Recibido
58645-94940,58645334229734,4,1,Xol,Xol
58645-94940,58645334229734,4,1,Xol,Xol
58645-94940,949408972082315,4,0,Otro-R-G-VP-HI,Dup
58645-94940,58645334229734,4,0,Otro-A-G-VP-HI,Otro-A-B-VP-HI
58645-94940,58645334229734,4,0,Otro-R-G-VP-HI,Xol
58645-94940,949408972082315,4,5,Xol-Recibido,Dup
58645-94940,949408972082315,4,5,Xol-Recibido,Dup
58645-94940,949408972082315,4,0,Otro-R-B-VP-HI-Recibido,Dup
58645-94940,949408972082315,4,0,Otro-A-G-VP-HI-Recibido,Dup
58645-94940,949408972082315,5,5,Xol-Recibido,Dup
58645-94940,949408972082315,5,5,Xol-Recibido,Dup
58645-94940,949408972082315,5,5,Xol-Recibido,Dup
58645-94940,58645334229734,5,1,Xol,Xol
58645-94940,58645334229734,5,0,Otro-A-B-VP-HI,Otro-A-G-VP-HI
58645-94940,949408972082315,5,0,Otro-R-B-VP-HI,Dup
58645-94940,58645334229734,5,0,Otro-R-B-VP-HI-Recibido,Otro-R-B-VP-HI
58645-94940,58645334229734,5,0,Otro-R-G-VP-HI,Xol
58645-94940,949408972082315,5,0,Otro-A-B-VP-HI-Recibido,Dup
58645-94940,949408972082315,5,5,Xol-Recibido,Dup
58645-94940,949408972082315,6,5,Xol-Recibido,Dup
58645-94940,949408972082315,6,5,Xol-Recibido,Dup
58645-94940,949408972082315,6,5,Xol-Recibido,Dup
58645-94940,949408972082315,6,5,Xol-Recibido,Dup
58645-94940,58645334229734,6,1,Xol,Xol
58645-94940,949408972082315,6,0,Otro-R-B-VP-HI,Dup
58645-94940,58645334229734,6,0,Otro-A-G-VP-HI,Otro-R-B-VP-HI
58645-94940,58645334229734,6,0,Otro-A-B-VP-HI,Otro-R-G-VP-HI
58645-94940,949408972082315,6,0,Otro-R-B-VP-HI-Recibido,Dup
58645-94940,949408972082315,6,0,Otro-R-G-VP-HI,Otro-A-G-VP-HI
58645-94940,58645334229734,7,1,Xol,Xol
58645-94940,949408972082315,7,5,Xol-Recibido,Dup
58645-94940,949408972082315,7,5,Xol-Recibido,Dup
58645-94940,949408972082315,7,5,Xol-Recibido,Dup
58645-94940,949408972082315,7,5,Xol-Recibido,Dup
58645-94940,58645334229734,7,0,Otro-A-B-VP-HI-Recibido,Otro-A-B-VP-HI
58645-94940,58645334229734,7,0,Otro-R-B-VP-HI,Otro-R-G-VP-HI
58645-94940,58645334229734,7,0,Otro-A-G-VP-HI,Xol
58645-94940,58645334229734,7,0,Otro-R-G-VP-HI-Recibido,Otro-R-B-VP-HI-Recibido
58645-94940,949408972082315,7,5,Xol-Recibido,Dup
58645-94940,949408972082315,8,5,Xol-Recibido,Dup
58645-94940,949408972082315,8,0,Otro-A-B-VP-HI-Recibido,Dup
58645-94940,58645334229734,8,1,Xol,Xol
58645-94940,949408972082315,8,0,Xol-Recibido,Otro-A-B-VP-HI
58645-94940,58645334229734,8,0,Otro-R-B-VP-HI,Xol
58645-94940,58645334229734,8,0,Otro-R-G-VP-HI,Xol
58645-94940,949408972082315,8,0,Dup,Otro-A-G-VP-HI-Recibido
58645-94940,949408972082315,8,0,Otro-R-B-VP-HI,Dup
58645-94940,58645334229734,9,1,Xol,Xol
58645-94940,58645334229734,9,1,Xol,Xol
58645-94940,58645334229734,9,1,Xol,Xol
58645-94940,949408972082315,9,0,Otro-A-B-VP-HI,Dup
58645-94940,58645334229734,9,0,Otro-R-B-VP-HI,Otro-A-G-VP-HI
58645-94940,58645334229734,9,0,Otro-R-G-VP-HI,Otro-A-B-VP-HI
58645-94940,949408972082315,9,5,Xol-Recibido,Dup
58645-94940,949408972082315,9,5,Xol-Recibido,Dup
58645-94940,949408972082315,9,5,Xol-Recibido,Dup
58645-94940,949408972082315,9,0,Xol-Recibido,Otro-A-G-VP-HI
58645-94940,949408972082315,9,1,Dup,Dup
58645-94940,58645334229734,10,1,Xol,Xol
58645-94940,949408972082315,10,0,Otro-R-B-VP-HI,Dup
58645-94940,58645334229734,10,1,Xol,Xol
58645-94940,58645334229734,10,1,Xol,Xol
58645-94940,58645334229734,10,0,Otro-A-G-VP-HI,Otro-A-B-VP-HI
58645-94940,58645334229734,10,0,Otro-R-G-VP-HI,Otro-R-B-VP-HI
58645-94940,949408972082315,10,5,Xol-Recibido,Dup
58645-94940,949408972082315,10,5,Xol-Recibido,Dup
58645-94940,949408972082315,10,5,Xol-Recibido,Dup
58645-94940,58645334229734,10,0,Dup-Recibido,Otro-R-B-VP-HI-Recibido
58645-94940,58645334229734,10,0,Otro-R-G-VP-HI-Recibido,Otro-A-B-VP-HI-Recibido
58645-94940,58645334229734,10,1,Dup-Recibido,Dup-Recibido
58645-94940,58645334229734,10,0,Otro-A-G-VP-HI-Recibido,Dup-Recibido
58645-94940,58645334229734,10,1,Dup-Recibido,Dup-Recibido
58645-94940,58645334229734,11,1,Xol,Xol
58645-94940,58645334229734,11,1,Xol,Xol
58645-94940,58645334229734,11,0,Dup-Recibido,Otro-R-B-VP-HI-Recibido
58645-94940,58645334229734,11,0,Otro-R-G-VP-HI-Recibido,Otro-R-G-VP-HI
58645-94940,58645334229734,11,5,Xol,Dup-Recibido
58645-94940,58645334229734,11,0,Otro-A-G-VP-HI,Otro-A-G-VP-HI-Recibido
58645-94940,58645334229734,11,0,Otro-A-B-VP-HI,Xol
58645-94940,949408972082315,11,5,Xol-Recibido,Dup
58645-94940,949408972082315,11,5,Xol-Recibido,Dup
58645-94940,949408972082315,11,5,Xol-Recibido,Dup
58645-94940,949408972082315,11,5,Xol-Recibido,Dup
58645-94940,949408972082315,11,0,Otro-A-B-VP-HI-Recibido,Otro-A-B-VP-HI
58645-94940,58645334229734,11,0,Otro-A-B-VP-HI-Recibido,Otro-R-B-VP-HI
58645-94940,58645334229734,12,0,Otro-R-B-VP-HI,Xol
58645-94940,58645334229734,12,1,Xol,Xol
58645-94940,949408972082315,12,5,Xol-Recibido,Dup
58645-94940,58645334229734,12,0,Otro-A-B-VP-HI-Recibido,Dup-Recibido
58645-94940,58645334229734,12,0,Xol,Otro-R-G-VP-HI
58645-94940,58645334229734,12,0,Xol,Otro-A-G-VP-HI
58645-94940,58645334229734,12,0,Otro-A-B-VP-HI,Otro-A-G-VP-HI-Recibido
58645-94940,949408972082315,12,0,Otro-R-B-VP-HI-Recibido,Dup
58645-94940,949408972082315,12,0,Otro-R-B-VP-HI,Dup
58645-94940,58645334229734,12,0,Dup-Recibido,Otro-R-B-VP-HI-Recibido
58645-94940,949408972082315,12,5,Xol-Recibido,Dup
58645-94940,949408972082315,12,5,Xol-Recibido,Dup
58645-94940,949408972082315,12,0,Otro-R-G-VP-HI-Recibido,Otro-A-G-VP-HI-Recibido
58645-94940,949408972082315,12,0,Otro-R-G-VP-HI,Otro-A-B-VP-HI-Recibido
58645-94940,58645334229734,13,1,Xol,Xol
58645-94940,58645334229734,13,1,Xol,Xol
58645-94940,949408972082315,13,5,Xol-Recibido,Dup
58645-94940,949408972082315,13,5,Xol-Recibido,Dup
58645-94940,949408972082315,13,5,Xol-Recibido,Dup
58645-94940,58645334229734,13,5,Xol,Dup-Recibido
58645-94940,949408972082315,13,0,Otro-R-B-VP-HI,Dup
58645-94940,58645334229734,13,0,Otro-R-G-VP-HI-Recibido,Otro-A-B-VP-HI
58645-94940,949408972082315,13,5,Xol-Recibido,Dup
58645-94940,949408972082315,13,0,Xol-Recibido,Otro-A-B-VP-HI
58645-94940,58645334229734,13,0,Otro-R-B-VP-HI,Otro-A-G-VP-HI-Recibido
58645-94940,949408972082315,13,0,Xol-Recibido,Otro-R-G-VP-HI-Recibido
58645-94940,58645334229734,14,1,Xol,Xol
58645-94940,58645334229734,14,0,Xol,Otro-R-G-VP-HI-Recibido
58645-94940,58645334229734,14,0,Otro-A-G-VP-HI-Recibido,Xol
58645-94940,58645334229734,14,0,Otro-A-G-VP-HI,Xol
58645-94940,58645334229734,14,0,Otro-R-B-VP-HI,Otro-R-G-VP-HI
58645-94940,949408972082315,14,5,Xol-Recibido,Dup
