Dyad,Player,Stage,Round,Contador,Perro,Rotulo,suposicion,Recibido
71778-53017,717785663593607,2,15,2,Perro5,B,B,No
71778-53017,530175649915504,2,15,1,Perro1,D,B,No
71778-53017,717785663593607,2,16,1,Perro4,A,A,No
71778-53017,717785663593607,2,16,2,Perro2,B,B,No
71778-53017,717785663593607,2,17,1,Perro3,A,A,No
71778-53017,530175649915504,2,17,1,Perro2,A,A,Si
71778-53017,530175649915504,2,17,2,Perro1,A,A,Si
71778-53017,530175649915504,2,17,3,Perro5,B,B,Si
71778-53017,717785663593607,2,18,1,Perro2,A,A,No
71778-53017,530175649915504,2,18,1,Perro4,A,A,No
71778-53017,530175649915504,2,18,2,Perro5,A,A,No
71778-53017,530175649915504,2,18,3,Perro4,C,C,No
71778-53017,530175649915504,2,18,4,Perro5,C,C,Si
71778-53017,530175649915504,2,18,5,Perro3,C,B,No
71778-53017,717785663593607,2,19,1,Perro2,A,A,-
71778-53017,717785663593607,2,20,1,Perro3,C,C,Si
71778-53017,717785663593607,2,20,2,Perro1,A,A,No
71778-53017,530175649915504,2,20,1,Perro2,C,C,Si
71778-53017,717785663593607,2,21,1,Perro3,D,Nada,Si
71778-53017,717785663593607,2,23,1,Perro3,A,A,Si
71778-53017,717785663593607,2,24,1,Perro1,A,A,Si
71778-53017,717785663593607,2,24,2,Perro5,C,C,No
